Timestamp,Multimeter 1,Multimeter 2,Multimeter 3
2025-01-26 18:39:39,0.0,0.0,0.0
2025-01-26 18:39:39,0.0,0.0,0.0
2025-01-26 18:39:39,0.0,0.0,0.0
2025-01-26 18:39:39,0.0,0.0,0.0
2025-01-26 18:39:39,0.0,0.0,0.0
2025-01-26 18:39:39,0.0,0.0,0.0
2025-01-26 18:39:39,0.0,0.0,0.0
2025-01-26 18:39:39,0.0,0.0,0.0
2025-01-26 18:39:39,0.0,0.0,0.0
2025-01-26 18:39:40,0.0,0.0,0.0
2025-01-26 18:39:40,0.0,0.0,0.0
2025-01-26 18:39:40,0.0,0.0,0.0
2025-01-26 18:39:40,0.0,0.0,0.0
2025-01-26 18:39:40,0.0,0.0,0.0
2025-01-26 18:39:40,0.0,0.0,0.0
2025-01-26 18:39:40,0.0,0.0,0.0
2025-01-26 18:39:40,0.0,0.0,0.0
2025-01-26 18:39:40,0.0,0.0,0.0
2025-01-26 18:39:41,0.0,0.0,0.0
2025-01-26 18:39:41,0.0,0.0,0.0
2025-01-26 18:39:41,0.0,0.0,0.0
2025-01-26 18:39:41,0.0,0.0,0.0
2025-01-26 18:39:41,0.0,0.0,0.0
2025-01-26 18:39:41,0.0,0.0,0.0
2025-01-26 18:39:41,0.0,0.0,0.0
2025-01-26 18:39:41,0.0,0.0,0.0
2025-01-26 18:39:41,0.0,0.0,0.0
2025-01-26 18:39:41,0.0,0.0,0.0
2025-01-26 18:39:42,0.0,0.0,0.0
2025-01-26 18:39:42,0.0,0.0,0.0
2025-01-26 18:39:42,0.0,0.0,0.0
2025-01-26 18:39:42,0.0,0.0,0.0
2025-01-26 18:39:42,0.0,0.0,0.0
2025-01-26 18:39:42,0.0,0.0,0.0
2025-01-26 18:39:43,0.0,5.0,0.0
2025-01-26 18:39:43,0.0,0.0,0.0
2025-01-26 18:39:45,0.0,0.0,0.0
2025-01-26 18:39:47,0.0,0.0,0.0
2025-01-26 18:39:49,0.0,0.0,0.0
2025-01-26 18:39:51,0.0,0.0,0.0
2025-01-26 18:39:53,0.0,0.0,0.0
2025-01-26 18:39:54,0.0,0.0,0.0
2025-01-26 18:39:54,0.0,0.0,0.0
2025-01-26 18:39:54,0.0,0.0,0.0
2025-01-26 18:39:54,0.0,0.0,0.0
2025-01-26 18:39:54,0.0,0.0,0.0
2025-01-26 18:39:54,0.0,0.0,0.0
2025-01-26 18:39:54,0.0,0.0,0.0
2025-01-26 18:39:54,0.0,0.0,0.0
2025-01-26 18:39:54,0.0,0.0,0.0
2025-01-26 18:39:54,0.0,0.0,0.0
2025-01-26 18:39:55,0.0,0.0,0.0
2025-01-26 18:39:55,0.0,0.0,0.0
2025-01-26 18:39:55,0.0,0.0,0.0
2025-01-26 18:39:55,0.0,0.0,0.0
2025-01-26 18:39:55,0.0,0.0,0.0
2025-01-26 18:39:55,0.0,0.0,0.0
2025-01-26 18:39:55,0.0,0.0,0.0
2025-01-26 18:39:55,0.0,0.0,0.0
2025-01-26 18:39:55,0.0,0.0,0.0
2025-01-26 18:39:55,0.0,0.0,0.0
2025-01-26 18:39:55,0.0,0.0,0.0
2025-01-26 18:39:55,0.0,0.0,0.0
2025-01-26 18:39:56,0.0,0.0,0.0
2025-01-26 18:39:56,0.0,0.0,0.0
2025-01-26 18:39:56,0.0,0.0,0.0
2025-01-26 18:39:56,0.0,0.0,0.0
2025-01-26 18:39:56,0.0,0.0,0.0
2025-01-26 18:39:56,0.0,0.0,0.0
2025-01-26 18:39:56,0.0,0.0,0.0
2025-01-26 18:39:56,0.0,0.0,0.0
2025-01-26 18:39:56,0.0,0.0,0.0
2025-01-26 18:39:56,0.0,0.0,0.0
2025-01-26 18:39:56,0.0,0.0,0.0
2025-01-26 18:39:56,0.0,0.0,0.0
2025-01-26 18:39:57,0.0,0.0,0.0
2025-01-26 18:39:57,0.0,0.0,0.0
2025-01-26 18:39:57,0.0,0.0,0.0
2025-01-26 18:39:57,0.0,0.0,0.0
2025-01-26 18:39:57,0.0,0.0,0.0
2025-01-26 18:39:57,0.0,0.0,0.0
2025-01-26 18:39:57,0.0,0.0,0.0
2025-01-26 18:39:57,0.0,0.0,0.0
2025-01-26 18:39:57,0.0,0.0,0.0
2025-01-26 18:39:57,0.0,0.0,0.0
2025-01-26 18:39:57,0.0,0.0,0.0
2025-01-26 18:39:57,0.0,0.0,0.0
2025-01-26 18:39:58,0.0,0.0,0.0
2025-01-26 18:39:58,0.0,0.0,0.0
2025-01-26 18:39:58,0.0,0.0,0.0
2025-01-26 18:39:58,0.0,0.0,0.0
2025-01-26 18:39:58,0.0,0.0,0.0
2025-01-26 18:39:58,0.0,0.0,0.0
2025-01-26 18:39:58,0.0,0.0,0.0
2025-01-26 18:39:58,0.0,0.0,0.0
2025-01-26 18:39:58,0.0,0.0,0.0
2025-01-26 18:39:58,0.0,0.0,0.0
2025-01-26 18:39:58,0.0,0.0,0.0
2025-01-26 18:39:59,0.0,0.0,0.0
2025-01-26 18:39:59,0.0,0.0,0.0
2025-01-26 18:39:59,0.0,0.0,0.0
2025-01-26 18:39:59,0.0,0.0,0.0
2025-01-26 18:39:59,0.0,0.0,0.0
2025-01-26 18:39:59,0.0,0.0,0.0
2025-01-26 18:39:59,0.0,0.0,0.0
2025-01-26 18:39:59,0.0,0.0,0.0
2025-01-26 18:39:59,0.0,0.0,0.0
2025-01-26 18:39:59,0.0,0.0,0.0
2025-01-26 18:39:59,0.0,0.0,0.0
2025-01-26 18:40:00,0.0,0.0,0.0
2025-01-26 18:40:00,0.0,0.0,0.0
2025-01-26 18:40:00,0.0,0.0,0.0
2025-01-26 18:40:00,0.0,0.0,0.0
2025-01-26 18:40:00,0.0,0.0,0.0
2025-01-26 18:40:00,0.0,0.0,0.0
2025-01-26 18:40:00,0.0,0.0,0.0
2025-01-26 18:40:00,0.0,0.0,0.0
2025-01-26 18:40:00,0.0,0.0,0.0
2025-01-26 18:40:00,0.0,0.0,0.0
2025-01-26 18:40:00,0.0,0.0,0.0
2025-01-26 18:40:00,0.0,0.0,0.0
2025-01-26 18:40:01,0.0,0.0,0.0
2025-01-26 18:40:01,0.0,0.0,0.0
2025-01-26 18:40:01,0.0,0.0,0.0
2025-01-26 18:40:01,0.0,0.0,0.0
2025-01-26 18:40:01,0.0,0.0,0.0
2025-01-26 18:40:01,0.0,0.0,0.0
2025-01-26 18:40:01,0.0,0.0,0.0
2025-01-26 18:40:01,0.0,0.0,0.0
2025-01-26 18:40:01,0.0,0.0,0.0
2025-01-26 18:40:01,0.0,0.0,0.0
2025-01-26 18:40:01,0.0,0.0,0.0
2025-01-26 18:40:02,0.0,0.0,0.0
2025-01-26 18:40:02,0.0,0.0,0.0
2025-01-26 18:40:02,0.0,0.0,0.0
2025-01-26 18:40:02,0.0,0.0,0.0
2025-01-26 18:40:02,0.0,0.0,0.0
2025-01-26 18:40:02,0.0,0.0,0.0
2025-01-26 18:40:02,0.0,0.0,0.0
2025-01-26 18:40:02,0.0,0.0,0.0
2025-01-26 18:40:02,0.0,0.0,0.0
2025-01-26 18:40:02,0.0,0.0,0.0
2025-01-26 18:40:02,0.0,0.0,0.0
2025-01-26 18:40:02,0.0,0.0,0.0
2025-01-26 18:40:03,0.0,0.0,0.0
2025-01-26 18:40:03,0.0,0.0,0.0
2025-01-26 18:40:03,0.0,0.0,0.0
2025-01-26 18:40:03,0.0,0.0,0.0
2025-01-26 18:40:03,0.0,0.0,0.0
2025-01-26 18:40:03,0.0,0.0,0.0
2025-01-26 18:40:03,0.0,0.0,0.0
2025-01-26 18:40:03,0.0,0.0,0.0
2025-01-26 18:40:03,0.0,0.0,0.0
2025-01-26 18:40:03,0.0,0.0,0.0
2025-01-26 18:40:03,0.0,0.0,0.0
2025-01-26 18:40:03,0.0,0.0,0.0
2025-01-26 18:40:04,0.0,0.0,0.0
2025-01-26 18:40:04,0.0,0.0,0.0
2025-01-26 18:40:04,0.0,0.0,0.0
2025-01-26 18:40:04,0.0,0.0,0.0
2025-01-26 18:40:04,0.0,0.0,0.0
2025-01-26 18:40:04,0.0,0.0,0.0
2025-01-26 18:40:04,0.0,0.0,0.0
2025-01-26 18:40:04,0.0,0.0,0.0
2025-01-26 18:40:04,0.0,0.0,0.0
2025-01-26 18:40:04,0.0,0.0,0.0
2025-01-26 18:40:04,0.0,0.0,0.0
2025-01-26 18:40:05,0.0,0.0,0.0
2025-01-26 18:40:05,0.0,0.0,0.0
2025-01-26 18:40:05,0.0,0.0,0.0
2025-01-26 18:40:05,0.0,0.0,0.0
2025-01-26 18:40:05,0.0,0.0,0.0
2025-01-26 18:40:05,0.0,0.0,0.0
2025-01-26 18:40:05,0.0,0.0,0.0
2025-01-26 18:40:05,0.0,0.0,0.0
2025-01-26 18:40:05,0.0,0.0,0.0
2025-01-26 18:40:05,0.0,0.0,0.0
2025-01-26 18:40:05,0.0,0.0,0.0
2025-01-26 18:40:06,0.0,0.0,0.0
2025-01-26 18:40:06,0.0,0.0,0.0
2025-01-26 18:40:06,0.0,0.0,0.0
2025-01-26 18:40:06,0.0,0.0,0.0
2025-01-26 18:40:06,0.0,0.0,0.0
2025-01-26 18:40:06,0.0,0.0,0.0
2025-01-26 18:40:06,0.0,0.0,0.0
2025-01-26 18:40:06,0.0,0.0,0.0
2025-01-26 18:40:06,0.0,0.0,0.0
2025-01-26 18:40:06,0.0,0.0,0.0
2025-01-26 18:40:06,0.0,0.0,0.0
2025-01-26 18:40:07,0.0,0.0,0.0
2025-01-26 18:40:07,0.0,0.0,0.0
2025-01-26 18:40:07,0.0,0.0,0.0
2025-01-26 18:40:07,0.0,0.0,0.0
2025-01-26 18:40:07,0.0,0.0,0.0
2025-01-26 18:40:07,0.0,0.0,0.0
2025-01-26 18:40:07,0.0,0.0,0.0
2025-01-26 18:40:07,0.0,0.0,0.0
2025-01-26 18:40:07,0.0,0.0,0.0
2025-01-26 18:40:07,0.0,0.0,0.0
2025-01-26 18:40:07,0.0,0.0,0.0
2025-01-26 18:40:07,0.0,0.0,0.0
2025-01-26 18:40:08,0.0,0.0,0.0
2025-01-26 18:40:08,0.0,0.0,0.0
2025-01-26 18:40:08,0.0,0.0,0.0
2025-01-26 18:40:08,0.0,0.0,0.0
2025-01-26 18:40:08,0.0,0.0,0.0
2025-01-26 18:40:08,0.0,0.0,0.0
2025-01-26 18:40:08,0.0,0.0,0.0
2025-01-26 18:40:08,0.0,0.0,0.0
2025-01-26 18:40:08,0.0,0.0,0.0
2025-01-26 18:40:08,0.0,0.0,0.0
2025-01-26 18:40:08,0.0,0.0,0.0
2025-01-26 18:40:09,0.0,0.0,0.0
2025-01-26 18:40:09,0.0,0.0,0.0
2025-01-26 18:40:09,0.0,0.0,0.0
2025-01-26 18:40:09,0.0,0.0,0.0
2025-01-26 18:40:09,0.0,0.0,0.0
2025-01-26 18:40:09,0.0,0.0,0.0
2025-01-26 18:40:09,0.0,0.0,0.0
2025-01-26 18:40:09,0.0,0.0,0.0
2025-01-26 18:40:09,0.0,0.0,0.0
2025-01-26 18:40:09,0.0,0.0,0.0
2025-01-26 18:40:10,0.0,0.0,0.0
2025-01-26 18:40:10,0.0,0.0,0.0
2025-01-26 18:40:10,0.0,0.0,0.0
2025-01-26 18:40:10,0.0,0.0,0.0
2025-01-26 18:40:10,0.0,0.0,0.0
2025-01-26 18:40:10,0.0,0.0,0.0
2025-01-26 18:40:10,0.0,0.0,0.0
2025-01-26 18:40:10,0.0,0.0,0.0
2025-01-26 18:40:10,0.0,0.0,0.0
2025-01-26 18:40:10,0.0,0.0,0.0
2025-01-26 18:40:10,0.0,0.0,0.0
2025-01-26 18:40:11,0.0,0.0,0.0
2025-01-26 18:40:11,0.0,0.0,0.0
2025-01-26 18:40:11,0.0,0.0,0.0
2025-01-26 18:40:11,0.0,0.0,0.0
2025-01-26 18:40:11,0.0,0.0,0.0
2025-01-26 18:40:11,0.0,0.0,0.0
2025-01-26 18:40:11,0.0,0.0,0.0
2025-01-26 18:40:11,0.0,0.0,0.0
2025-01-26 18:40:11,0.0,0.0,0.0
2025-01-26 18:40:11,0.0,0.0,0.0
2025-01-26 18:40:11,0.0,0.0,0.0
2025-01-26 18:40:11,0.0,0.0,0.0
2025-01-26 18:40:12,0.0,0.0,0.0
2025-01-26 18:40:12,0.0,0.0,0.0
2025-01-26 18:40:12,0.0,0.0,0.0
2025-01-26 18:40:12,0.0,0.0,0.0
2025-01-26 18:40:12,0.0,0.0,0.0
2025-01-26 18:40:12,0.0,0.0,0.0
2025-01-26 18:40:12,0.0,0.0,0.0
2025-01-26 18:40:12,0.0,0.0,0.0
2025-01-26 18:40:12,0.0,0.0,0.0
2025-01-26 18:40:12,0.0,0.0,0.0
2025-01-26 18:40:12,0.0,0.0,0.0
2025-01-26 18:40:13,0.0,0.0,0.0
2025-01-26 18:40:13,0.0,0.0,0.0
2025-01-26 18:40:13,0.0,0.0,0.0
2025-01-26 18:40:13,0.0,0.0,0.0
2025-01-26 18:40:13,0.0,0.0,0.0
2025-01-26 18:40:13,0.0,0.0,0.0
2025-01-26 18:40:13,0.0,0.0,0.0
2025-01-26 18:40:13,0.0,0.0,0.0
2025-01-26 18:40:13,0.0,0.0,0.0
2025-01-26 18:40:13,0.0,0.0,0.0
2025-01-26 18:40:14,0.0,0.0,0.0
2025-01-26 18:40:14,0.0,0.0,0.0
2025-01-26 18:40:14,0.0,0.0,0.0
2025-01-26 18:40:14,0.0,0.0,0.0
2025-01-26 18:40:14,0.0,0.0,0.0
2025-01-26 18:40:14,0.0,0.0,0.0
2025-01-26 18:40:14,0.0,0.0,0.0
2025-01-26 18:40:14,0.0,0.0,0.0
2025-01-26 18:40:14,0.0,0.0,0.0
2025-01-26 18:40:14,0.0,0.0,0.0
2025-01-26 18:40:15,0.0,0.0,0.0
2025-01-26 18:40:15,0.0,0.0,0.0
2025-01-26 18:40:15,0.0,0.0,0.0
2025-01-26 18:40:15,0.0,0.0,0.0
2025-01-26 18:40:15,0.0,0.0,0.0
2025-01-26 18:40:15,0.0,0.0,0.0
2025-01-26 18:40:15,0.0,0.0,0.0
2025-01-26 18:40:15,0.0,0.0,0.0
2025-01-26 18:40:15,0.0,0.0,0.0
2025-01-26 18:40:15,0.0,0.0,0.0
2025-01-26 18:40:15,0.0,0.0,0.0
2025-01-26 18:40:15,0.0,0.0,0.0
2025-01-26 18:40:16,0.0,0.0,0.0
2025-01-26 18:40:16,0.0,0.0,0.0
2025-01-26 18:40:16,0.0,0.0,0.0
2025-01-26 18:40:16,0.0,0.0,0.0
2025-01-26 18:40:16,0.0,0.0,0.0
2025-01-26 18:40:16,0.0,0.0,0.0
2025-01-26 18:45:10,0.0,0.0,0.0
2025-01-26 18:45:11,0.0,0.0,0.0
2025-01-26 18:45:11,0.0,0.0,0.0
2025-01-26 18:45:11,0.0,0.0,0.0
2025-01-26 18:45:11,0.0,0.0,0.0
2025-01-26 18:45:11,0.0,0.0,0.0
2025-01-26 18:45:11,0.0,0.0,0.0
2025-01-26 18:45:11,0.0,0.0,0.0
2025-01-26 18:45:11,0.0,0.0,0.0
2025-01-26 18:45:11,0.0,0.0,0.0
2025-01-26 18:45:12,0.0,0.0,0.0
2025-01-26 18:45:12,0.0,0.0,0.0
2025-01-26 18:45:12,0.0,0.0,0.0
2025-01-26 18:45:12,0.0,0.0,0.0
2025-01-26 18:45:12,0.0,0.0,0.0
2025-01-26 18:45:12,0.0,0.0,0.0
2025-01-26 18:45:12,0.0,0.0,0.0
2025-01-26 18:45:12,0.0,0.0,0.0
2025-01-26 18:45:12,0.0,0.0,0.0
2025-01-26 18:45:12,0.0,0.0,0.0
2025-01-26 18:45:12,0.0,0.0,0.0
2025-01-26 18:45:12,0.0,0.0,0.0
2025-01-26 18:45:13,0.0,0.0,0.0
2025-01-26 18:45:13,0.0,0.0,0.0
2025-01-26 18:45:13,0.0,0.0,0.0
2025-01-26 18:45:13,0.0,0.0,0.0
2025-01-26 18:45:13,0.0,0.0,0.0
2025-01-26 18:45:13,0.0,0.0,0.0
2025-01-26 18:45:13,0.0,0.0,0.0
2025-01-26 18:45:13,0.0,0.0,0.0
2025-01-26 18:45:13,0.0,0.0,0.0
2025-01-26 18:45:13,0.0,0.0,0.0
2025-01-26 18:45:13,0.0,0.0,0.0
2025-01-26 18:45:13,0.0,0.0,0.0
2025-01-26 18:45:14,0.0,0.0,0.0
2025-01-26 18:45:14,0.0,0.0,0.0
2025-01-26 18:45:14,0.0,0.0,0.0
2025-01-26 18:45:14,0.0,0.0,0.0
2025-01-26 18:45:14,0.0,0.0,0.0
2025-01-26 18:45:14,0.0,0.0,0.0
2025-01-26 18:45:14,0.0,0.0,0.0
2025-01-26 18:45:14,0.0,0.0,0.0
2025-01-26 18:45:14,0.0,0.0,0.0
2025-01-26 18:45:14,0.0,0.0,0.0
2025-01-26 18:45:14,0.0,0.0,0.0
2025-01-26 18:45:15,0.0,0.0,0.0
2025-01-26 18:45:15,0.0,0.0,0.0
2025-01-26 18:45:15,0.0,0.0,0.0
2025-01-26 18:45:15,0.0,0.0,0.0
2025-01-26 18:45:15,0.0,0.0,0.0
2025-01-26 18:45:15,0.0,0.0,0.0
2025-01-26 18:45:15,0.0,0.0,0.0
2025-01-26 18:45:15,0.0,0.0,0.0
2025-01-26 18:45:15,0.0,0.0,0.0
2025-01-26 18:45:15,0.0,0.0,0.0
2025-01-26 18:45:15,0.0,0.0,0.0
2025-01-26 18:45:15,0.0,0.0,0.0
2025-01-26 18:45:16,0.0,0.0,0.0
2025-01-26 18:45:16,0.0,0.0,0.0
2025-01-26 18:45:16,0.0,0.0,0.0
2025-01-26 18:45:16,0.0,0.0,0.0
2025-01-26 18:45:16,0.0,0.0,0.0
2025-01-26 18:45:16,0.0,0.0,0.0
2025-01-26 18:45:16,0.0,0.0,0.0
2025-01-26 18:45:16,0.0,0.0,0.0
2025-01-26 18:45:16,0.0,0.0,0.0
2025-01-26 18:45:16,0.0,0.0,0.0
2025-01-26 18:45:16,0.0,0.0,0.0
2025-01-26 18:45:17,0.0,0.0,0.0
2025-01-26 18:45:17,0.0,0.0,0.0
2025-01-26 18:45:17,0.0,0.0,0.0
2025-01-26 18:45:17,0.0,0.0,0.0
2025-01-26 18:45:17,0.0,0.0,0.0
2025-01-26 18:45:17,0.0,0.0,0.0
2025-01-26 18:45:17,0.0,0.0,0.0
2025-01-26 18:45:17,0.0,0.0,0.0
2025-01-26 18:45:17,0.0,0.0,0.0
2025-01-26 18:45:17,0.0,0.0,0.0
2025-01-26 18:45:17,0.0,0.0,0.0
2025-01-26 18:45:17,0.0,0.0,0.0
2025-01-26 18:45:18,0.0,0.0,0.0
2025-01-26 18:45:18,0.0,0.0,0.0
2025-01-26 18:45:18,0.0,0.0,0.0
2025-01-26 18:45:18,0.0,0.0,0.0
2025-01-26 18:45:18,0.0,0.0,0.0
2025-01-26 18:45:18,0.0,0.0,0.0
2025-01-26 18:45:18,0.0,0.0,0.0
2025-01-26 18:45:18,0.0,0.0,0.0
2025-01-26 18:45:18,0.0,0.0,0.0
2025-01-26 18:45:18,0.0,0.0,0.0
2025-01-26 18:45:18,0.0,0.0,0.0
2025-01-26 18:45:19,0.0,0.0,0.0
2025-01-26 18:45:19,0.0,0.0,0.0
2025-01-26 18:45:19,0.0,0.0,0.0
2025-01-26 18:45:19,0.0,0.0,0.0
2025-01-26 18:45:19,0.0,0.0,0.0
2025-01-26 18:45:19,0.0,0.0,0.0
2025-01-26 18:45:19,0.0,0.0,0.0
2025-01-26 18:45:19,0.0,0.0,0.0
2025-01-26 18:45:19,0.0,0.0,0.0
2025-01-26 18:45:19,0.0,0.0,0.0
2025-01-26 18:45:19,0.0,0.0,0.0
2025-01-26 18:45:19,0.0,0.0,0.0
2025-01-26 18:45:20,0.0,0.0,0.0
2025-01-26 18:45:20,0.0,0.0,0.0
2025-01-26 18:45:20,0.0,0.0,0.0
2025-01-26 18:45:20,0.0,0.0,0.0
2025-01-26 18:45:20,0.0,0.0,0.0
2025-01-26 18:45:20,0.0,0.0,0.0
2025-01-26 18:45:20,0.0,0.0,0.0
2025-01-26 18:45:20,0.0,0.0,0.0
2025-01-26 18:45:21,0.0,0.0,0.0
2025-01-26 18:45:21,0.0,0.0,0.0
2025-01-26 18:45:21,0.0,0.0,0.0
2025-01-26 18:45:21,0.0,0.0,0.0
2025-01-26 18:45:21,0.0,0.0,0.0
2025-01-26 18:45:21,0.0,0.0,0.0
2025-01-26 18:45:22,0.0,0.0,0.0
2025-01-26 18:45:22,0.0,0.0,0.0
2025-01-26 18:45:22,0.0,0.0,0.0
2025-01-26 18:45:22,0.0,0.0,0.0
2025-01-26 18:45:22,0.0,0.0,0.0
2025-01-26 18:45:22,0.0,0.0,0.0
2025-01-26 18:45:23,0.0,0.0,0.0
2025-01-26 18:45:23,0.0,0.0,0.0
2025-01-26 18:45:23,0.0,0.0,0.0
2025-01-26 18:45:23,0.0,0.0,0.0
2025-01-26 18:45:23,0.0,0.0,0.0
2025-01-26 18:45:23,0.0,0.0,0.0
2025-01-26 18:45:23,0.0,0.0,0.0
2025-01-26 18:45:24,0.0,0.0,0.0
2025-01-26 18:45:24,0.0,0.0,0.0
2025-01-26 18:45:24,0.0,0.0,0.0
2025-01-26 18:45:24,0.0,0.0,0.0
2025-01-26 18:45:24,0.0,0.0,0.0
2025-01-26 18:45:24,0.0,0.0,0.0
2025-01-26 18:45:24,0.0,0.0,0.0
2025-01-26 18:45:24,0.0,0.0,0.0
2025-01-26 18:45:24,0.0,0.0,0.0
2025-01-26 18:45:24,0.0,0.0,0.0
2025-01-26 18:45:25,0.0,0.0,0.0
2025-01-26 18:45:25,0.0,0.0,0.0
2025-01-26 18:45:25,0.0,0.0,0.0
2025-01-26 18:45:25,0.0,0.0,0.0
2025-01-26 18:45:25,0.0,0.0,0.0
2025-01-26 18:45:25,0.0,0.0,0.0
2025-01-26 18:45:25,0.0,0.0,0.0
2025-01-26 18:45:25,0.0,0.0,0.0
2025-01-26 18:45:26,0.0,0.0,0.0
2025-01-26 18:45:26,0.0,0.0,0.0
2025-01-26 18:45:26,0.0,0.0,0.0
2025-01-26 18:45:26,0.0,0.0,0.0
2025-01-26 18:45:26,0.0,0.0,0.0
2025-01-26 18:45:26,0.0,0.0,0.0
2025-01-26 18:45:26,0.0,0.0,0.0
2025-01-26 18:45:27,0.0,0.0,0.0
2025-01-26 18:45:27,0.0,0.0,0.0
2025-01-26 18:45:27,0.0,0.0,0.0
2025-01-26 18:45:27,0.0,0.0,0.0
2025-01-26 18:45:27,0.0,3.0,0.0
2025-01-26 18:45:27,0.0,0.0,0.0
2025-01-26 18:45:28,0.0,0.0,0.0
2025-01-26 18:45:28,0.0,0.0,0.0
2025-01-26 18:45:28,0.0,0.0,0.0
